,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
1539,saint anthony,45.02,-93.22,86.0,62,1,11.41,US,1595806908
1540,caravelas,-17.71,-39.25,70.61,85,14,5.19,BR,1595806910
1541,aklavik,68.22,-135.01,69.8,52,75,4.7,CA,1595806913
1542,aksu,41.12,80.26,77.29,39,86,5.28,CN,1595806915
1543,faratsiho,-19.4,46.95,40.33,84,4,4.34,MG,1595806917
1544,diphu,25.83,93.43,76.53,95,95,0.72,IN,1595806919
1545,karasjok,69.47,25.51,57.2,87,22,21.92,NO,1595806922
1546,clyde river,70.47,-68.59,46.4,81,1,6.93,CA,1595806924
1547,kasongo,-4.45,26.67,71.64,35,19,3.27,CD,1595806926
1548,ilulissat,69.22,-51.1,44.6,93,100,8.05,GL,1595806929
1549,fortuna,40.6,-124.16,62.01,78,19,5.01,US,1595806931
1550,burns lake,54.23,-125.75,82.11,28,0,8.86,CA,1595806933
1551,diego de almagro,-26.37,-70.05,51.15,54,0,2.24,CL,1595806935
1552,rapid valley,44.06,-103.15,82.99,28,1,8.05,US,1595806937
1553,tezu,27.92,96.17,78.33,74,51,1.83,IN,1595806940
1554,turukhansk,65.82,87.98,52.12,71,68,15.79,RU,1595806942
1555,kalmar,56.66,16.36,61.0,100,66,2.24,SE,1595806944
1556,ola,59.58,151.28,59.41,76,17,9.91,RU,1595806947
1557,kargasok,59.06,80.86,54.73,86,99,5.68,RU,1595806949
1558,sao francisco,-15.95,-44.86,71.06,61,2,7.81,BR,1595806951
1559,alofi,-19.06,-169.92,75.2,88,47,13.87,NU,1595806788
1560,koppang,61.57,11.06,51.01,97,100,5.99,NO,1595806955
1561,conde,-7.26,-34.91,73.4,94,40,5.82,BR,1595806958
1562,juan lacaze,-34.43,-57.44,50.0,75,5,12.21,UY,1595806960
1563,luwuk,-0.95,122.79,77.61,78,97,7.07,ID,1595806962
1564,pisco,-13.7,-76.22,62.6,77,75,10.29,PE,1595806964
1565,kindu,-2.95,25.95,71.29,43,0,0.92,CD,1595806967
1566,dubai,25.26,55.3,95.0,59,66,8.05,AE,1595806896
1567,mets parni,40.83,44.11,62.6,82,7,4.7,AM,1595806971
1568,portlethen,57.05,-2.13,50.0,76,16,5.82,GB,1595806973
1569,panambi,-28.29,-53.5,52.3,83,97,6.02,BR,1595806976
1570,tateyama,34.98,139.87,82.4,78,75,12.75,JP,1595806978
1571,vaitape,-16.52,-151.75,79.99,79,54,18.21,PF,1595806980
1572,san juan,-31.54,-68.54,58.03,31,28,11.36,AR,1595806982
1573,biak,-0.91,122.88,77.18,80,98,7.94,ID,1595806985
1574,panzhihua,26.59,101.71,61.0,85,84,1.97,CN,1595806987
1575,okha,53.57,142.95,61.0,74,5,7.56,RU,1595806989
1576,isangel,-19.55,169.27,80.6,65,30,5.82,VU,1595806991
1577,russkaya polyana,49.42,31.92,65.75,80,100,5.88,UA,1595806993
1578,tame,6.46,-71.73,73.11,93,86,0.11,CO,1595806996
1579,sao filipe,14.9,-24.5,76.44,83,86,7.99,CV,1595806998
1580,kenitra,34.26,-6.58,75.2,83,40,11.41,MA,1595807000
1581,brody,50.09,25.15,62.78,91,86,1.52,UA,1595807002
1582,vila velha,-20.33,-40.29,71.6,94,40,3.36,BR,1595807004
1583,saint george,37.1,-113.58,102.99,10,1,9.17,US,1595806727
1584,ebenthal,46.61,14.36,64.4,82,90,4.7,AT,1595807009
1585,aykhal,66.0,111.5,35.6,93,90,6.71,RU,1595807012
1586,evensk,61.95,159.23,55.31,83,42,12.01,RU,1595807014
1587,areosa,41.72,-8.86,64.99,87,0,8.05,PT,1595807016
1588,lumut,4.23,100.63,78.8,88,40,4.7,MY,1595807018
1589,cidreira,-30.18,-50.21,58.01,85,100,14.03,BR,1595807020
1590,berlevag,70.86,29.09,58.23,73,1,8.72,NO,1595807023
1591,celestun,20.87,-90.4,90.3,58,95,13.33,MX,1595807025
1592,astoria,46.19,-123.83,87.01,48,1,12.75,US,1595806809
1593,dortyol,36.86,36.23,80.01,86,0,1.43,TR,1595807029
1594,sao joao da barra,-21.64,-41.05,72.54,87,32,12.28,BR,1595807031
1595,urumqi,43.8,87.6,77.0,33,37,6.71,CN,1595807034
1596,rincon,32.3,-81.24,87.8,62,75,8.05,US,1595807036
1597,shetpe,44.17,52.12,76.62,23,60,14.65,KZ,1595807038
1598,pemangkat,1.17,108.97,76.77,88,36,5.84,ID,1595807040
1599,touho,-20.78,165.23,73.27,79,47,13.42,NC,1595807043
1600,karasuk,53.74,78.04,58.93,80,84,1.32,RU,1595807045
1601,mopipi,-21.18,24.88,48.47,50,0,6.22,BW,1595807047
1602,maple creek,49.92,-109.48,79.18,27,33,10.98,CA,1595807049
1603,nhulunbuy,-12.23,136.77,78.8,54,40,16.11,AU,1595807052
1604,steamboat springs,40.48,-106.83,84.2,21,1,4.7,US,1595807054
1605,inhambane,-23.86,35.38,63.01,77,0,6.13,MZ,1595807056
1606,waki,34.07,134.15,84.0,94,75,4.7,JP,1595807059
1607,roma,43.21,-75.46,84.2,62,1,11.41,US,1595807061
1608,millau,44.08,2.92,66.99,72,0,3.36,FR,1595807063
1609,parauna,-16.95,-50.45,69.17,42,0,2.71,BR,1595806862
1610,sibu,2.3,111.82,75.2,94,40,5.82,MY,1595807068
1611,chernyshevskiy,63.01,112.47,55.83,65,0,4.29,RU,1595807070
1612,comodoro rivadavia,-45.87,-67.5,33.8,74,40,8.05,AR,1595807047
1613,neya,58.3,43.87,53.91,84,0,3.96,RU,1595807075
1614,alice springs,-23.7,133.88,48.2,70,0,2.24,AU,1595806835
1615,mayo,38.89,-76.51,91.4,43,1,5.82,US,1595807079
1616,alta,69.97,23.27,57.2,82,0,10.29,NO,1595807081
1617,vianden,49.94,6.21,57.99,88,86,1.23,LU,1595807083
1618,rawson,-43.3,-65.1,42.39,79,100,8.75,AR,1595807086
1619,salina cruz,16.17,-95.2,85.12,69,78,7.58,MX,1595806899
1620,ca mau,9.18,105.15,80.98,81,53,1.25,VN,1595807090
1621,marsa matruh,31.35,27.25,75.2,83,0,8.1,EG,1595807092
1622,camacha,33.08,-16.33,69.8,73,40,10.29,PT,1595807097
1623,micheweni,-4.97,39.83,75.76,81,28,15.12,TZ,1595807100
1624,ponta delgada,37.73,-25.67,69.8,88,40,3.36,PT,1595807103
1625,andenes,69.31,16.12,60.8,63,4,12.75,NO,1595807105
1626,san ramon de la nueva oran,-23.13,-64.33,50.0,68,0,2.55,AR,1595807107
1627,bastia,42.67,9.33,73.99,83,0,3.36,FR,1595807109
1628,smithers,54.78,-127.17,77.0,44,40,9.17,CA,1595807112
1629,namatanai,-3.67,152.43,84.76,68,100,6.4,PG,1595807114
1630,kyabe,9.45,18.94,70.63,97,74,5.14,TD,1595807116
1631,makubetsu,45.37,141.82,66.2,82,40,8.05,JP,1595807118
1632,yabelo,4.88,38.08,61.92,72,81,5.06,ET,1595807120
1633,ikom,5.97,8.71,71.82,97,92,1.39,NG,1595807123
1634,la ronge,55.1,-105.28,71.6,56,75,13.87,CA,1595807125
1635,dzerzhinsk,56.24,43.46,61.0,100,0,1.99,RU,1595807127
1636,policoro,40.21,16.67,68.0,75,0,1.99,IT,1595807129
1637,wajir,1.75,40.06,72.55,71,0,15.68,KE,1595807131
1638,murray bridge,-35.12,139.27,53.01,95,17,13.62,AU,1595807134
1639,langxiang,46.95,128.88,79.07,60,0,3.33,CN,1595807136
1640,bambous virieux,-20.34,57.76,70.0,77,75,14.99,MU,1595807138
1641,magistralnyy,56.17,107.45,64.98,55,100,1.61,RU,1595807141
1642,kulgam,33.65,75.02,63.81,81,44,1.21,IN,1595807143
1643,pangai,-19.8,-174.35,78.8,69,20,16.11,TO,1595807145
1644,cockburn town,21.46,-71.14,82.71,81,0,16.33,TC,1595807147
1645,fukue,32.69,128.84,78.8,94,75,11.41,JP,1595807149
1646,yumen,40.28,97.2,75.7,19,0,4.23,CN,1595807152
1647,nurota,40.56,65.69,80.6,28,4,6.93,UZ,1595807154
1648,banda aceh,5.56,95.32,79.38,76,100,6.22,ID,1595807156
1649,ukiah,39.15,-123.21,98.6,22,1,10.29,US,1595807158
1650,kryvyy rih,47.92,33.35,73.4,43,98,11.18,UA,1595807161
1651,yarada,17.65,83.27,80.6,94,40,4.7,IN,1595807163
1652,kalmunai,7.42,81.82,79.32,80,100,4.83,LK,1595807165
1653,kidal,18.44,1.41,91.15,36,88,11.65,ML,1595807168
1654,nizhniy kuranakh,58.84,125.49,74.5,63,96,3.13,RU,1595807171
1655,beruwala,6.48,79.98,79.38,86,100,9.51,LK,1595807173
1656,vermillion,42.78,-96.93,82.4,69,1,11.41,US,1595807175
1657,dauriya,49.93,116.87,73.89,65,15,11.59,RU,1595807177
1658,tevaitoa,-16.78,-151.5,79.81,79,52,19.24,PF,1595807180
1659,mujiayingzi,42.12,118.78,69.57,66,89,4.97,CN,1595807182
1660,rundu,-17.93,19.77,51.3,46,0,7.29,NA,1595807184
1661,defiance,41.33,-84.45,91.4,49,1,8.05,US,1595807187
1662,oranjestad,12.52,-70.03,82.4,83,20,21.92,AW,1595806990
1663,turinsk,58.05,63.7,51.4,81,65,3.06,RU,1595807191
1664,bimbo,4.26,18.42,71.6,94,97,0.67,CF,1595807193
1665,niagara falls,43.1,-79.07,84.2,54,1,16.11,CA,1595807026
1666,cumpas,29.98,-109.78,96.82,30,46,2.53,MX,1595807198
1667,broome,42.25,-75.83,82.99,54,20,8.05,US,1595807200
1668,high prairie,55.43,-116.49,75.15,54,0,3.58,CA,1595807202
1669,rio grande,-32.03,-52.1,50.0,84,98,1.01,BR,1595807204
1670,mildura,-34.2,142.15,50.0,100,90,9.17,AU,1595807207
1671,yepifan,53.83,38.55,59.05,74,13,6.44,RU,1595807209
1672,pinawa,50.15,-95.88,68.41,68,35,10.49,CA,1595807211
1673,thonon-les-bains,46.25,6.5,66.99,68,13,2.24,FR,1595807213
1674,iralaya,15.0,-83.23,86.0,74,75,10.29,HN,1595807215
1675,malpe,13.35,74.72,77.0,94,40,4.7,IN,1595807218
1676,mayahi,13.96,7.67,87.04,52,53,13.96,NE,1595807220
1677,khandyga,62.67,135.6,72.46,54,32,2.73,RU,1595807222
1678,morro bay,35.37,-120.85,78.01,50,1,13.87,US,1595807224
1679,kudahuvadhoo,2.67,72.89,82.33,70,72,5.19,MV,1595807227
1680,tashtagol,52.77,87.89,55.29,93,77,2.21,RU,1595807229
1681,merritt island,28.54,-80.67,84.2,79,40,8.05,US,1595807231
1682,uvat,59.14,68.9,53.76,90,43,3.36,RU,1595807233
1683,urucara,-2.54,-57.76,81.25,53,67,1.36,BR,1595807235
1684,sioux lookout,50.1,-91.92,78.8,36,20,9.17,CA,1595807238
1685,carutapera,-1.2,-46.02,75.58,91,5,4.85,BR,1595807240
1686,kuliyapitiya,7.47,80.04,77.0,94,20,4.61,LK,1595807242
1687,grand gaube,-20.01,57.66,70.0,69,99,8.99,MU,1595807244
1688,vardo,70.37,31.11,58.73,74,40,12.33,NO,1595807242
1689,buarcos,40.17,-8.88,63.0,93,0,6.93,PT,1595807249
1690,dakar,14.69,-17.44,80.6,78,20,9.17,SN,1595807093
1691,denpasar,-8.65,115.22,78.8,100,40,11.41,ID,1595806972
1692,kirakira,-10.45,161.92,83.23,75,57,12.41,SB,1595807256
1693,beloha,-25.17,45.05,57.67,53,0,5.97,MG,1595807258
1694,casma,-41.01,-73.12,44.6,75,33,4.7,CL,1595807260
1695,sturgis,41.8,-85.42,89.6,70,40,9.17,US,1595807015
1696,kalyazin,57.24,37.84,55.8,93,4,5.5,RU,1595807265
1697,antalaha,-14.9,50.28,68.23,89,100,9.93,MG,1595807267
1698,cordoba,-31.41,-64.18,61.0,45,23,4.7,AR,1595807117
1699,cedar city,37.68,-113.06,91.4,11,1,2.17,US,1595807057
1700,ormara,25.21,64.64,84.07,82,96,13.22,PK,1595807274
1701,varhaug,58.61,5.65,55.0,98,21,9.37,NO,1595807276
1702,emilio carranza,19.97,-96.61,88.83,64,97,19.73,MX,1595807279
1703,pauini,-7.71,-66.98,77.67,61,5,1.68,BR,1595807281
1704,zaria,11.11,7.72,71.96,87,80,6.96,NG,1595807283
1705,agadez,19.75,10.25,89.35,12,25,17.58,NE,1595807286
1706,khipro,25.83,69.38,89.1,61,0,8.9,PK,1595807288
1707,fort nelson,58.81,-122.7,78.8,44,20,4.7,CA,1595807232
1708,hofn,64.25,-15.21,48.36,68,100,9.01,IS,1595807292
1709,tarko-sale,64.92,77.78,48.0,82,37,14.56,RU,1595807295
1710,acari,-15.43,-74.62,60.91,65,2,3.51,PE,1595807298
1711,black river,18.03,-77.85,87.8,70,20,13.87,JM,1595807300
1712,launceston,-41.45,147.17,50.0,93,90,11.41,AU,1595807302
1713,charyshskoye,51.4,83.56,55.18,84,19,3.69,RU,1595807304
